,computation_time,gpu,num_cpus,num_objects,obj_type
0,1.1826834678649902,1.0,16.0,1.0,sphere
1,0.8520400524139404,1.0,8.0,1.0,sphere
2,0.7052257061004639,1.0,4.0,1.0,sphere
3,0.593496561050415,1.0,2.0,1.0,sphere
4,0.42220497131347656,1.0,1.0,1.0,sphere
5,0.3658621311187744,1.0,0.0,1.0,sphere
6,0.564833402633667,0.0,16.0,1.0,sphere
7,0.3012831211090088,0.0,8.0,1.0,sphere
8,0.17527294158935547,0.0,4.0,1.0,sphere
9,0.09962010383605957,0.0,2.0,1.0,sphere
10,0.046738386154174805,0.0,1.0,1.0,sphere
11,0.014924049377441406,0.0,0.0,1.0,sphere
12,1.1732797622680664,1.0,16.0,10.0,sphere
13,0.9392566680908203,1.0,8.0,10.0,sphere
14,0.770427942276001,1.0,4.0,10.0,sphere
15,0.6582212448120117,1.0,2.0,10.0,sphere
16,0.538172721862793,1.0,1.0,10.0,sphere
17,0.3616628646850586,1.0,0.0,10.0,sphere
18,0.5978250503540039,0.0,16.0,10.0,sphere
19,0.34125518798828125,0.0,8.0,10.0,sphere
20,0.18759799003601074,0.0,4.0,10.0,sphere
21,0.10876822471618652,0.0,2.0,10.0,sphere
22,0.05568099021911621,0.0,1.0,10.0,sphere
23,0.020304441452026367,0.0,0.0,10.0,sphere
24,1.2515051364898682,1.0,16.0,100.0,sphere
25,0.967116117477417,1.0,8.0,100.0,sphere
26,0.8369777202606201,1.0,4.0,100.0,sphere
27,0.7301065921783447,1.0,2.0,100.0,sphere
28,0.6019537448883057,1.0,1.0,100.0,sphere
29,0.4832134246826172,1.0,0.0,100.0,sphere
30,0.7580654621124268,0.0,16.0,100.0,sphere
31,0.4690687656402588,0.0,8.0,100.0,sphere
32,0.27314209938049316,0.0,4.0,100.0,sphere
33,0.1806020736694336,0.0,2.0,100.0,sphere
34,0.10964155197143555,0.0,1.0,100.0,sphere
35,0.06224536895751953,0.0,0.0,100.0,sphere
36,1.7376861572265625,1.0,16.0,1000.0,sphere
37,1.3126583099365234,1.0,8.0,1000.0,sphere
38,1.129645824432373,1.0,4.0,1000.0,sphere
39,1.0178625583648682,1.0,2.0,1000.0,sphere
40,0.9615979194641113,1.0,1.0,1000.0,sphere
41,0.7066061496734619,1.0,0.0,1000.0,sphere
42,1.4378745555877686,0.0,16.0,1000.0,sphere
43,0.8718435764312744,0.0,8.0,1000.0,sphere
44,0.7951674461364746,0.0,4.0,1000.0,sphere
45,0.8616230487823486,0.0,2.0,1000.0,sphere
46,1.0994689464569092,0.0,1.0,1000.0,sphere
